,East 1,West 1,East 2,West 2,East 3,West 3,East 4,West 4,East 5
199,3,3,2,0,2,3,3,1,1
200,1,1,0,1,1,2,2,1,1
201,4,4,1,2,0,2,4,1,1
202,3,0,2,3,3,1,0,0,3
203,2,1,0,0,1,1,1,3,0
204,3,2,0,0,3,1,3,1,1
205,4,2,4,4,0,2,4,3,1
206,1,2,0,1,0,0,1,2,0
207,1,1,1,2,2,4,3,4,4
208,2,1,0,2,1,4,4,1,4
209,2,1,3,2,2,2,1,2,1
210,1,3,0,2,2,3,3,1,2
211,0,4,2,1,1,1,0,0,1
212,1,0,2,3,0,0,2,2,1
213,0,2,1,1,3,1,4,1,1
214,1,1,2,3,1,3,4,4,1
215,0,0,2,2,0,1,1,2,2
216,0,3,4,2,0,3,3,4,4
217,4,0,0,2,0,2,0,4,0
218,0,1,2,0,0,1,1,0,3
219,1,4,0,2,3,2,4,3,4
220,2,1,4,3,1,3,1,1,1
221,0,3,0,0,2,1,2,1,0
222,4,3,0,2,3,0,4,1,1
223,1,4,0,4,3,2,1,2,2
224,2,1,0,2,2,0,2,2,2
225,4,2,1,1,0,3,2,0,0
226,4,2,0,4,0,1,2,2,4
227,2,1,3,0,3,1,2,1,0
228,4,3,2,2,2,0,3,4,0
229,4,3,2,1,4,2,0,3,4
230,2,0,1,1,0,2,3,1,1
231,4,1,0,4,4,2,3,1,2
232,0,3,4,4,2,0,2,4,1
233,2,2,0,0,2,0,2,1,3
234,1,0,0,1,0,1,2,2,1
235,3,2,0,2,0,2,1,0,0
236,3,4,1,2,1,0,2,4,2
237,3,1,1,2,2,1,2,2,0
238,1,4,3,0,4,2,2,3,4
239,2,2,2,1,0,0,2,3,1
240,2,2,2,0,2,1,1,2,0
241,0,1,1,0,4,2,4,4,4
242,3,4,0,0,1,3,3,1,1
243,3,2,0,0,0,1,1,2,2
244,0,2,4,1,2,3,3,0,2
245,1,2,2,2,0,0,0,3,1
246,0,0,2,1,2,0,3,3,1
247,3,3,3,4,3,1,0,0,3
248,1,0,1,3,2,1,2,2,4
249,1,2,0,1,0,0,0,0,1
250,3,4,4,0,4,2,1,2,3
251,1,2,3,1,3,4,3,3,0
252,1,0,2,2,0,0,1,3,1
253,1,0,4,3,4,1,0,0,3
254,2,1,2,3,3,4,2,1,3
255,1,2,0,3,0,1,1,0,0
256,1,3,1,1,3,3,1,4,1
257,2,2,3,2,1,3,3,1,3
258,1,1,1,0,2,0,1,2,2
259,0,2,0,1,2,2,0,0,4
260,3,4,3,0,4,1,2,4,3
261,2,0,0,2,1,0,2,2,0
262,2,2,1,2,3,2,3,4,1
263,3,3,0,4,1,3,0,1,1
264,1,2,2,2,3,0,0,0,0
265,4,3,0,0,1,0,0,1,4
266,1,2,0,3,2,2,3,2,2
267,3,0,3,2,3,2,1,2,0
268,1,1,0,2,0,2,0,3,1
269,0,4,0,1,1,0,3,2,0
270,4,0,2,0,1,0,2,1,2
271,2,3,2,1,4,4,3,0,2
272,4,3,1,1,2,4,2,1,1
273,2,1,0,0,2,2,4,3,0
274,2,0,2,1,3,1,3,1,2
275,4,1,0,0,2,0,2,1,0
276,1,3,1,1,3,3,3,1,2
277,3,2,4,0,1,1,3,4,0
278,0,2,2,1,1,2,1,0,3
279,3,1,2,3,1,2,4,3,0
280,0,1,4,2,3,2,1,1,0
281,4,2,0,1,0,0,1,1,2
282,1,1,3,2,2,0,0,4,2
283,1,3,1,3,1,0,3,2,4
284,0,0,2,1,1,1,2,1,0
285,2,2,0,1,0,4,4,2,0
286,0,0,3,0,2,4,0,3,1
287,3,3,1,3,1,0,3,2,0
288,1,2,3,0,0,1,2,1,1
289,2,2,3,3,2,2,0,2,2
290,3,2,0,2,0,2,0,2,0
291,2,2,2,0,2,0,1,4,4
292,0,0,3,3,2,0,2,1,4
293,4,0,1,0,2,3,2,0,2
294,3,4,0,2,3,2,1,2,3
295,1,2,0,4,4,3,0,4,1
296,3,2,0,1,1,2,3,0,1
297,,3,1,3,4,1,1,1,0
298,,1,0,2,1,4,1,3,4
299,,0,3,0,2,2,2,2,2
300,,3,3,3,1,1,4,4,1
301,,1,1,2,1,4,3,4,1
302,,3,0,2,3,1,1,0,1
303,,2,4,0,2,3,4,0,1
304,,2,4,3,4,3,4,3,4
305,,4,1,0,0,2,0,0,2
306,,1,2,,3,1,1,2,0
307,,1,0,,2,3,2,2,3
308,,3,1,,1,1,0,1,1
309,,,4,,2,2,2,4,1
310,,,2,,3,2,3,4,0
311,,,2,,0,0,1,0,2
312,,,0,,0,1,1,2,1
313,,,3,,0,2,2,2,3
314,,,4,,1,0,2,4,1
315,,,2,,0,2,0,3,2
316,,,0,,3,2,2,1,2
317,,,1,,0,4,4,4,4
318,,,0,,1,0,2,1,2
319,,,4,,2,2,3,1,2
320,,,3,,4,2,0,4,0
321,,,1,,2,2,1,0,2
322,,,0,,2,3,0,4,2
323,,,1,,1,4,1,2,2
324,,,1,,2,2,3,1,0
325,,,0,,2,0,1,2,4
326,,,0,,4,3,1,1,1
327,,,2,,0,0,2,1,2
328,,,0,,3,3,3,1,3
329,,,0,,3,3,2,4,2
330,,,1,,0,1,2,1,4
331,,,2,,0,2,1,4,4
332,,,4,,3,0,3,0,2
333,,,1,,2,2,0,1,1
334,,,3,,1,4,3,3,0
335,,,1,,1,4,3,0,1
336,,,4,,0,0,4,0,3
337,,,0,,2,4,2,2,3
338,,,2,,4,0,1,0,1
339,,,0,,2,2,2,2,4
340,,,2,,1,0,1,3,3
341,,,2,,3,0,0,1,1
342,,,0,,1,0,2,0,
343,,,2,,3,0,2,0,
344,,,0,,3,2,0,0,
345,,,1,,2,1,1,0,
346,,,4,,3,2,0,3,
347,,,1,,1,1,0,1,
348,,,3,,0,1,3,0,
349,,,2,,0,0,2,0,
350,,,2,,1,0,3,0,
351,,,3,,4,1,0,1,
352,,,1,,1,4,3,0,
353,,,1,,0,1,4,2,
354,,,,,2,1,0,1,
355,,,,,1,0,3,4,
356,,,,,0,2,4,0,
357,,,,,1,2,,0,
358,,,,,0,4,,1,
359,,,,,3,2,,1,
360,,,,,3,1,,,
361,,,,,0,0,,,
362,,,,,0,3,,,
363,,,,,4,4,,,
364,,,,,3,0,,,
365,,,,,2,2,,,
366,,,,,0,4,,,
367,,,,,3,1,,,
368,,,,,1,1,,,
369,,,,,4,4,,,
370,,,,,1,4,,,
371,,,,,2,2,,,
372,,,,,1,,,,
373,,,,,1,,,,
374,,,,,1,,,,
375,,,,,4,,,,
376,,,,,2,,,,
377,,,,,2,,,,
378,,,,,3,,,,
379,,,,,3,,,,
380,,,,,0,,,,
381,,,,,4,,,,
382,,,,,0,,,,
383,,,,,3,,,,
384,,,,,4,,,,
385,,,,,0,,,,
386,,,,,0,,,,
387,,,,,0,,,,
388,,,,,4,,,,
389,,,,,1,,,,
390,,,,,0,,,,
391,,,,,4,,,,
392,,,,,1,,,,
393,,,,,2,,,,
394,,,,,4,,,,
395,,,,,0,,,,
396,,,,,1,,,,
397,,,,,2,,,,
398,,,,,3,,,,
399,,,,,0,,,,
400,,,,,4,,,,
401,,,,,0,,,,
402,,,,,4,,,,
403,,,,,2,,,,
404,,,,,3,,,,
405,,,,,0,,,,
406,,,,,1,,,,
407,,,,,0,,,,
408,,,,,1,,,,
409,,,,,0,,,,
410,,,,,4,,,,
