eye_state,location
3,West 1
0,West 1
3,West 1
2,West 1
4,West 1
4,West 1
0,West 1
0,West 1
0,West 1
2,West 1
4,West 1
3,West 1
2,West 1
3,West 1
1,West 1
1,West 1
1,West 1
0,West 1
2,West 1
2,West 1
1,West 1
2,West 1
3,West 1
1,West 1
0,West 1
3,West 1
1,West 1
0,West 1
2,West 1
2,West 1
0,West 1
4,West 1
3,West 1
4,West 1
0,West 1
3,West 1
4,West 1
3,West 1
1,West 1
4,West 1
0,West 1
1,West 1
2,West 1
2,West 1
2,West 1
1,West 1
1,West 1
1,West 1
3,West 1
4,West 1
0,West 1
2,West 1
1,West 1
0,West 1
3,West 1
0,West 1
1,West 1
4,West 1
1,West 1
3,West 1
3,West 1
4,West 1
1,West 1
2,West 1
2,West 1
1,West 1
3,West 1
3,West 1
0,West 1
1,West 1
3,West 1
2,West 1
0,West 1
2,West 1
4,West 1
1,West 1
4,West 1
2,West 1
2,West 1
1,West 1
4,West 1
2,West 1
2,West 1
2,West 1
0,West 1
3,West 1
0,West 1
2,West 1
4,West 1
2,West 1
0,West 1
0,West 1
1,West 1
2,West 1
3,West 1
2,West 1
1,West 1
2,West 1
4,West 1
0,West 1
2,West 1
3,West 1
2,West 1
3,West 1
2,West 1
0,West 1
1,West 1
4,West 1
0,West 1
3,West 1
3,West 1
1,West 1
0,West 1
1,West 1
3,West 1
2,West 1
2,West 1
1,West 1
1,West 1
2,West 1
1,West 1
3,West 1
0,West 1
2,West 1
0,West 1
3,West 1
2,West 1
2,West 1
2,West 1
2,West 1
0,West 1
0,West 1
4,West 1
2,West 1
2,West 1
3,West 1
1,West 1
0,West 1
3,West 1
1,West 1
3,West 1
2,West 1
2,West 1
4,West 1
1,West 1
1,West 1
3,West 1
1,East 2
2,East 2
1,East 2
0,East 2
1,East 2
3,East 2
2,East 2
2,East 2
3,East 2
3,East 2
0,East 2
4,East 2
0,East 2
4,East 2
1,East 2
1,East 2
3,East 2
0,East 2
2,East 2
3,East 2
2,East 2
1,East 2
1,East 2
4,East 2
3,East 2
1,East 2
3,East 2
0,East 2
3,East 2
3,East 2
0,East 2
0,East 2
4,East 2
0,East 2
2,East 2
4,East 2
0,East 2
0,East 2
4,East 2
1,East 2
3,East 2
2,East 2
0,East 2
4,East 2
1,East 2
2,East 2
2,East 2
0,East 2
0,East 2
0,East 2
1,East 2
4,East 2
2,East 2
2,East 2
2,East 2
4,East 2
2,East 2
1,East 2
2,East 2
2,East 2
2,East 2
2,East 2
0,East 2
1,East 2
1,East 2
0,East 2
0,East 2
0,East 2
3,East 2
2,East 2
0,East 2
1,East 2
3,East 2
4,East 2
1,East 2
1,East 2
3,East 2
2,East 2
3,East 2
0,East 2
2,East 2
0,East 2
1,East 2
3,East 2
2,East 2
3,East 2
0,East 2
0,East 2
4,East 2
4,East 2
2,East 2
1,East 2
0,East 2
1,East 2
4,East 2
3,East 2
0,East 2
0,East 2
1,East 2
2,East 2
1,East 2
4,East 2
1,East 2
4,East 2
0,East 2
3,East 2
1,East 2
1,East 2
0,East 2
2,East 2
4,East 2
1,East 2
0,East 2
4,East 2
2,East 2
2,East 2
3,East 2
1,East 2
0,East 2
2,East 2
4,East 2
4,East 2
1,East 2
1,East 2
1,East 2
3,East 2
2,East 2
2,East 2
2,East 2
2,East 2
3,East 2
1,East 2
4,East 2
0,East 2
3,East 2
3,East 2
3,East 2
0,East 2
1,East 2
3,East 2
0,East 2
2,East 2
3,East 2
1,East 2
0,East 2
1,East 2
0,East 2
3,East 2
2,East 2
2,East 2
4,East 2
4,East 2
1,East 2
4,East 2
2,East 2
2,East 2
0,East 2
1,East 2
4,East 2
1,East 2
1,East 2
3,East 2
0,East 2
3,East 2
0,East 2
1,East 2
4,East 2
4,East 2
1,East 2
0,East 2
2,East 2
0,East 2
2,East 2
0,East 2
3,East 2
1,East 2
1,East 2
1,East 2
1,East 2
4,East 2
2,East 2
4,East 2
1,East 2
0,East 2
3,East 2
4,East 2
2,East 2
3,East 2
2,East 2
1,East 2
3,East 2
2,East 2
1,East 2
1,East 2
2,East 2
1,East 2
4,East 2
1,East 2
1,East 2
2,East 2
0,East 2
1,East 2
2,East 2
0,East 2
0,East 2
4,East 2
0,East 2
1,East 2
0,East 2
3,East 2
0,East 2
2,East 2
2,East 2
1,East 2
2,East 2
2,East 2
4,East 2
0,East 2
2,East 2
0,East 2
4,East 2
0,East 2
0,East 2
0,East 2
0,East 2
1,East 2
0,East 2
3,East 2
2,East 2
2,East 2
1,East 2
0,East 2
4,East 2
0,East 2
0,East 2
0,East 2
1,East 2
1,East 2
3,East 2
2,East 2
2,East 2
1,East 2
0,East 2
0,East 2
4,East 2
2,East 2
2,East 2
3,East 2
1,East 2
0,East 2
4,East 2
3,East 2
2,East 2
4,East 2
2,East 2
0,East 2
1,East 2
3,East 2
1,East 2
0,East 2
3,East 2
0,East 2
1,East 2
0,East 2
2,East 2
0,East 2
0,East 2
3,East 2
0,East 2
0,East 2
2,East 2
2,East 2
1,East 2
0,East 2
2,East 2
0,East 2
1,East 2
4,East 2
2,East 2
2,East 2
4,East 2
0,East 2
3,East 2
1,East 2
2,East 2
0,East 2
3,East 2
1,East 2
3,East 2
3,East 2
0,East 2
2,East 2
3,East 2
1,East 2
0,East 2
0,East 2
0,East 2
1,East 2
0,East 2
3,East 2
3,East 2
1,East 2
0,East 2
4,East 2
4,East 2
1,East 2
2,East 2
0,East 2
1,East 2
4,East 2
2,East 2
2,East 2
0,East 2
3,East 2
4,East 2
2,East 2
0,East 2
1,East 2
0,East 2
4,East 2
3,East 2
1,East 2
0,East 2
1,East 2
1,East 2
0,East 2
0,East 2
2,East 2
0,East 2
0,East 2
1,East 2
2,East 2
4,East 2
1,East 2
3,East 2
1,East 2
4,East 2
0,East 2
2,East 2
0,East 2
2,East 2
2,East 2
0,East 2
2,East 2
0,East 2
1,East 2
4,East 2
1,East 2
3,East 2
2,East 2
2,East 2
3,East 2
1,East 2
1,East 2
3,West 2
0,West 2
1,West 2
0,West 2
1,West 2
4,West 2
3,West 2
0,West 2
4,West 2
2,West 2
3,West 2
1,West 2
1,West 2
1,West 2
1,West 2
1,West 2
3,West 2
0,West 2
1,West 2
0,West 2
3,West 2
2,West 2
0,West 2
0,West 2
1,West 2
1,West 2
4,West 2
2,West 2
1,West 2
1,West 2
1,West 2
4,West 2
2,West 2
0,West 2
4,West 2
2,West 2
1,West 2
4,West 2
4,West 2
1,West 2
3,West 2
2,West 2
0,West 2
4,West 2
1,West 2
0,West 2
0,West 2
2,West 2
4,West 2
4,West 2
1,West 2
2,West 2
0,West 2
0,West 2
2,West 2
2,West 2
2,West 2
1,West 2
4,West 2
1,West 2
0,West 2
1,West 2
3,West 2
2,West 2
4,West 2
0,West 2
0,West 2
2,West 2
2,West 2
2,West 2
2,West 2
0,West 2
1,West 2
2,West 2
0,West 2
4,West 2
0,West 2
2,West 2
1,West 2
1,West 2
0,West 2
1,West 2
2,West 2
0,West 2
2,West 2
1,West 2
0,West 2
0,West 2
4,West 2
4,West 2
0,West 2
1,West 2
2,West 2
0,West 2
2,West 2
2,West 2
0,West 2
1,West 2
4,West 2
1,West 2
0,West 2
0,West 2
2,West 2
0,West 2
2,West 2
1,West 2
3,West 2
0,West 2
0,West 2
1,West 2
3,West 2
2,West 2
4,West 2
3,West 2
3,West 2
1,West 2
2,West 2
4,West 2
0,West 2
1,West 2
1,West 2
3,West 2
0,West 2
1,West 2
1,West 2
2,West 2
0,West 2
1,West 2
0,West 2
3,West 2
2,West 2
2,West 2
3,West 2
1,West 2
3,West 2
4,West 2
3,West 2
1,West 2
4,West 2
2,West 2
2,West 2
3,West 2
1,West 2
3,West 2
2,West 2
1,West 2
3,West 2
0,West 2
3,West 2
1,West 2
1,West 2
0,West 2
0,West 2
0,West 2
0,West 2
3,West 2
1,West 2
4,West 2
3,West 2
1,West 2
1,West 2
0,West 2
2,West 2
2,West 2
3,West 2
0,West 2
2,West 2
4,West 2
2,West 2
2,West 2
4,West 2
2,West 2
0,West 2
1,West 2
0,West 2
2,West 2
1,West 2
2,West 2
2,West 2
3,West 2
1,West 2
4,West 2
2,West 2
2,West 2
0,West 2
0,West 2
1,West 2
0,West 2
3,West 2
1,West 2
1,West 2
1,West 2
2,West 2
2,West 2
3,West 2
2,West 2
0,West 2
3,West 2
4,West 2
0,West 2
1,West 2
2,West 2
3,West 2
0,West 2
0,West 2
4,West 2
1,West 2
2,West 2
2,West 2
2,West 2
2,West 2
1,West 2
3,West 2
1,West 2
3,West 2
2,West 2
2,West 2
2,West 2
0,West 2
2,West 2
3,West 2
0,West 2
2,West 2
4,West 2
2,West 2
1,West 2
4,West 2
0,West 2
2,West 2
1,West 2
1,West 2
4,West 2
4,West 2
0,West 2
1,West 2
2,West 2
2,West 2
2,West 2
0,West 2
1,West 2
0,West 2
0,West 2
0,West 2
0,West 2
1,West 2
2,West 2
1,West 2
4,West 2
3,West 2
1,West 2
0,West 2
1,West 2
2,West 2
3,West 2
3,West 2
3,West 2
1,West 2
2,West 2
0,West 2
1,West 2
0,West 2
2,West 2
2,West 2
4,West 2
2,West 2
0,West 2
3,West 2
2,West 2
2,West 2
1,West 2
0,West 2
1,West 2
1,West 2
0,West 2
1,West 2
0,West 2
1,West 2
0,West 2
1,West 2
3,West 2
2,West 2
1,West 2
2,West 2
3,West 2
1,West 2
1,West 2
0,West 2
3,West 2
0,West 2
3,West 2
2,West 2
0,West 2
3,West 2
0,West 2
2,West 2
4,West 2
1,West 2
3,West 2
2,West 2
0,West 2
3,West 2
2,West 2
2,West 2
0,West 2
3,West 2
0,West 2
2,East 3
2,East 3
1,East 3
0,East 3
1,East 3
4,East 3
3,East 3
0,East 3
4,East 3
0,East 3
0,East 3
0,East 3
1,East 3
0,East 3
0,East 3
3,East 3
0,East 3
2,East 3
2,East 3
2,East 3
0,East 3
2,East 3
3,East 3
1,East 3
2,East 3
2,East 3
2,East 3
2,East 3
3,East 3
2,East 3
1,East 3
4,East 3
4,East 3
1,East 3
4,East 3
4,East 3
2,East 3
1,East 3
1,East 3
3,East 3
3,East 3
2,East 3
0,East 3
4,East 3
1,East 3
0,East 3
0,East 3
2,East 3
2,East 3
2,East 3
2,East 3
4,East 3
3,East 3
1,East 3
3,East 3
4,East 3
1,East 3
0,East 3
0,East 3
3,East 3
2,East 3
4,East 3
2,East 3
0,East 3
0,East 3
0,East 3
0,East 3
1,East 3
0,East 3
2,East 3
2,East 3
0,East 3
0,East 3
4,East 3
2,East 3
4,East 3
3,East 3
1,East 3
3,East 3
1,East 3
3,East 3
2,East 3
2,East 3
3,East 3
3,East 3
1,East 3
2,East 3
1,East 3
2,East 3
0,East 3
1,East 3
3,East 3
4,East 3
0,East 3
0,East 3
4,East 3
1,East 3
4,East 3
1,East 3
3,East 3
0,East 3
2,East 3
3,East 3
1,East 3
0,East 3
0,East 3
0,East 3
1,East 3
2,East 3
3,East 3
1,East 3
0,East 3
4,East 3
3,East 3
1,East 3
3,East 3
0,East 3
0,East 3
2,East 3
0,East 3
0,East 3
2,East 3
0,East 3
1,East 3
4,East 3
0,East 3
0,East 3
0,East 3
2,East 3
0,East 3
2,East 3
1,East 3
2,East 3
1,East 3
2,East 3
3,East 3
1,East 3
1,East 3
1,East 3
0,East 3
0,East 3
0,East 3
0,East 3
3,East 3
1,East 3
1,East 3
2,East 3
2,East 3
2,East 3
0,East 3
1,East 3
1,East 3
0,East 3
0,East 3
3,East 3
2,East 3
1,East 3
4,East 3
0,East 3
2,East 3
1,East 3
4,East 3
2,East 3
2,East 3
2,East 3
0,East 3
2,East 3
3,East 3
0,East 3
4,East 3
2,East 3
0,East 3
0,East 3
1,East 3
2,East 3
1,East 3
4,East 3
2,East 3
4,East 3
1,East 3
2,East 3
1,East 3
1,East 3
2,East 3
2,East 3
3,East 3
1,East 3
0,East 3
4,East 3
0,East 3
1,East 3
0,East 3
0,East 3
3,East 3
4,East 3
0,East 3
0,East 3
3,East 3
0,East 3
2,East 3
1,East 3
0,East 3
3,East 3
1,East 3
3,East 3
0,East 3
0,East 3
2,East 3
1,East 3
2,East 3
2,East 3
1,East 3
0,East 3
3,East 3
1,East 3
0,East 3
0,East 3
0,East 3
0,East 3
3,East 3
1,East 3
2,East 3
3,East 3
3,East 3
2,East 3
0,East 3
0,East 3
3,East 3
2,East 3
4,East 3
0,East 3
4,East 3
2,East 3
2,East 3
0,East 3
0,East 3
1,East 3
2,East 3
4,East 3
0,East 3
2,East 3
4,East 3
1,East 3
0,East 3
2,East 3
0,East 3
2,East 3
3,East 3
2,East 3
0,East 3
4,East 3
3,East 3
0,East 3
4,East 3
3,East 3
0,East 3
3,East 3
1,East 3
2,East 3
2,East 3
4,East 3
1,East 3
3,East 3
1,East 3
3,East 3
1,East 3
2,East 3
3,East 3
0,East 3
1,East 3
1,East 3
4,East 3
2,East 3
2,East 3
3,East 3
2,East 3
3,East 3
1,East 3
1,East 3
1,East 3
3,East 3
0,East 3
2,East 3
1,East 3
1,East 3
0,East 3
2,East 3
1,East 3
0,East 3
2,East 3
0,East 3
2,East 3
2,East 3
2,East 3
3,East 3
4,East 3
1,East 3
4,East 3
1,East 3
2,East 3
1,East 3
1,East 3
3,East 3
2,East 3
4,East 3
0,East 3
3,East 3
2,East 3
1,East 3
2,East 3
3,East 3
0,East 3
0,East 3
0,East 3
1,East 3
0,East 3
3,East 3
0,East 3
1,East 3
2,East 3
4,East 3
2,East 3
2,East 3
1,East 3
2,East 3
2,East 3
4,East 3
0,East 3
3,East 3
3,East 3
0,East 3
0,East 3
3,East 3
2,East 3
1,East 3
1,East 3
0,East 3
2,East 3
4,East 3
2,East 3
1,East 3
3,East 3
1,East 3
3,East 3
3,East 3
2,East 3
3,East 3
1,East 3
0,East 3
0,East 3
1,East 3
4,East 3
1,East 3
0,East 3
2,East 3
1,East 3
0,East 3
1,East 3
0,East 3
3,East 3
3,East 3
0,East 3
0,East 3
4,East 3
3,East 3
2,East 3
0,East 3
3,East 3
1,East 3
4,East 3
1,East 3
2,East 3
1,East 3
1,East 3
1,East 3
4,East 3
2,East 3
2,East 3
3,East 3
3,East 3
0,East 3
4,East 3
0,East 3
3,East 3
4,East 3
0,East 3
0,East 3
0,East 3
4,East 3
1,East 3
0,East 3
4,East 3
1,East 3
2,East 3
4,East 3
0,East 3
1,East 3
2,East 3
3,East 3
0,East 3
4,East 3
0,East 3
4,East 3
2,East 3
3,East 3
0,East 3
1,East 3
0,East 3
1,East 3
0,East 3
4,East 3
1,West 3
1,West 3
1,West 3
0,West 3
1,West 3
4,West 3
3,West 3
0,West 3
4,West 3
0,West 3
4,West 3
4,West 3
0,West 3
2,West 3
3,West 3
1,West 3
0,West 3
1,West 3
0,West 3
3,West 3
3,West 3
2,West 3
3,West 3
2,West 3
1,West 3
2,West 3
0,West 3
1,West 3
1,West 3
3,West 3
2,West 3
4,West 3
0,West 3
0,West 3
3,West 3
2,West 3
0,West 3
2,West 3
3,West 3
4,West 3
3,West 3
2,West 3
0,West 3
4,West 3
1,West 3
0,West 3
0,West 3
2,West 3
3,West 3
4,West 3
2,West 3
1,West 3
2,West 3
0,West 3
3,West 3
0,West 3
1,West 3
4,West 3
4,West 3
1,West 3
2,West 3
1,West 3
2,West 3
2,West 3
2,West 3
2,West 3
4,West 3
0,West 3
1,West 3
4,West 3
2,West 3
0,West 3
2,West 3
1,West 3
1,West 3
1,West 3
3,West 3
0,West 3
0,West 3
3,West 3
3,West 3
0,West 3
3,West 3
1,West 3
1,West 3
3,West 3
4,West 3
2,West 3
2,West 3
4,West 3
1,West 3
4,West 3
4,West 3
1,West 3
1,West 3
1,West 3
3,West 3
0,West 3
3,West 3
0,West 3
0,West 3
3,West 3
1,West 3
4,West 3
2,West 3
2,West 3
3,West 3
4,West 3
0,West 3
4,West 3
2,West 3
1,West 3
3,West 3
1,West 3
1,West 3
1,West 3
2,West 3
4,West 3
3,West 3
1,West 3
4,West 3
1,West 3
3,West 3
2,West 3
0,West 3
0,West 3
2,West 3
1,West 3
0,West 3
1,West 3
4,West 3
1,West 3
2,West 3
0,West 3
2,West 3
1,West 3
1,West 3
2,West 3
4,West 3
3,West 3
1,West 3
2,West 3
3,West 3
0,West 3
2,West 3
0,West 3
3,West 3
1,West 3
1,West 3
1,West 3
4,West 3
3,West 3
0,West 3
0,West 3
2,West 3
1,West 3
1,West 3
0,West 3
3,West 3
1,West 3
3,West 3
3,West 3
2,West 3
1,West 3
4,West 3
2,West 3
0,West 3
0,West 3
2,West 3
3,West 3
0,West 3
0,West 3
1,West 3
1,West 3
1,West 3
4,West 3
3,West 3
0,West 3
3,West 3
4,West 3
1,West 3
4,West 3
3,West 3
0,West 3
3,West 3
3,West 3
1,West 3
1,West 3
0,West 3
1,West 3
2,West 3
2,West 3
1,West 3
2,West 3
0,West 3
1,West 3
0,West 3
1,West 3
1,West 3
3,West 3
2,West 3
2,West 3
1,West 3
1,West 3
1,West 3
2,West 3
0,West 3
4,West 3
4,West 3
2,West 3
3,West 3
1,West 3
0,West 3
1,West 3
3,West 3
1,West 3
3,West 3
2,West 3
1,West 3
2,West 3
3,West 3
1,West 3
0,West 3
2,West 3
0,West 3
3,West 3
1,West 3
1,West 3
0,West 3
2,West 3
2,West 3
2,West 3
0,West 3
0,West 3
1,West 3
2,West 3
0,West 3
1,West 3
2,West 3
0,West 3
1,West 3
2,West 3
3,West 3
1,West 3
3,West 3
0,West 3
0,West 3
1,West 3
1,West 3
0,West 3
2,West 3
4,West 3
0,West 3
1,West 3
4,West 3
1,West 3
3,West 3
3,West 3
0,West 3
2,West 3
1,West 3
0,West 3
2,West 3
3,West 3
0,West 3
0,West 3
2,West 3
2,West 3
2,West 3
0,West 3
0,West 3
4,West 3
4,West 3
2,West 3
1,West 3
0,West 3
3,West 3
1,West 3
2,West 3
2,West 3
2,West 3
0,West 3
0,West 3
0,West 3
1,West 3
4,West 3
4,West 3
0,West 3
1,West 3
2,West 3
2,West 3
0,West 3
0,West 3
3,West 3
2,West 3
3,West 3
2,West 3
1,West 3
4,West 3
2,West 3
1,West 3
4,West 3
1,West 3
3,West 3
3,West 3
2,West 3
1,West 3
3,West 3
1,West 3
2,West 3
2,West 3
0,West 3
1,West 3
2,West 3
0,West 3
2,West 3
2,West 3
4,West 3
0,West 3
2,West 3
2,West 3
2,West 3
3,West 3
4,West 3
2,West 3
0,West 3
3,West 3
0,West 3
3,West 3
3,West 3
1,West 3
2,West 3
0,West 3
2,West 3
4,West 3
4,West 3
0,West 3
4,West 3
0,West 3
2,West 3
0,West 3
0,West 3
0,West 3
0,West 3
2,West 3
1,West 3
2,West 3
1,West 3
1,West 3
0,West 3
0,West 3
1,West 3
4,West 3
1,West 3
1,West 3
0,West 3
2,West 3
2,West 3
4,West 3
2,West 3
1,West 3
0,West 3
3,West 3
4,West 3
0,West 3
2,West 3
4,West 3
1,West 3
1,West 3
4,West 3
4,West 3
2,West 3
1,East 4
0,East 4
1,East 4
0,East 4
1,East 4
4,East 4
3,East 4
0,East 4
4,East 4
0,East 4
0,East 4
0,East 4
1,East 4
0,East 4
0,East 4
0,East 4
0,East 4
0,East 4
0,East 4
1,East 4
0,East 4
2,East 4
1,East 4
3,East 4
2,East 4
3,East 4
3,East 4
1,East 4
2,East 4
0,East 4
1,East 4
4,East 4
2,East 4
1,East 4
3,East 4
3,East 4
0,East 4
0,East 4
3,East 4
2,East 4
3,East 4
2,East 4
0,East 4
4,East 4
1,East 4
0,East 4
0,East 4
2,East 4
2,East 4
2,East 4
2,East 4
4,East 4
3,East 4
1,East 4
2,East 4
1,East 4
2,East 4
4,East 4
3,East 4
0,East 4
4,East 4
3,East 4
0,East 4
3,East 4
0,East 4
0,East 4
1,East 4
1,East 4
0,East 4
2,East 4
0,East 4
3,East 4
4,East 4
2,East 4
1,East 4
1,East 4
3,East 4
0,East 4
1,East 4
0,East 4
1,East 4
0,East 4
0,East 4
4,East 4
2,East 4
2,East 4
3,East 4
2,East 4
1,East 4
0,East 4
0,East 4
3,East 4
4,East 4
3,East 4
0,East 4
0,East 4
1,East 4
4,East 4
4,East 4
2,East 4
1,East 4
4,East 4
2,East 4
2,East 4
4,East 4
0,East 4
2,East 4
2,East 4
2,East 4
0,East 4
0,East 4
3,East 4
0,East 4
0,East 4
0,East 4
2,East 4
2,East 4
3,East 4
0,East 4
3,East 4
4,East 4
1,East 4
1,East 4
0,East 4
2,East 4
2,East 4
3,East 4
1,East 4
3,East 4
2,East 4
0,East 4
2,East 4
4,East 4
0,East 4
3,East 4
3,East 4
0,East 4
2,East 4
0,East 4
3,East 4
0,East 4
2,East 4
2,East 4
2,East 4
4,East 4
4,East 4
1,East 4
1,East 4
4,East 4
2,East 4
0,East 4
1,East 4
0,East 4
1,East 4
4,East 4
1,East 4
1,East 4
4,East 4
3,East 4
2,East 4
3,East 4
4,East 4
3,East 4
0,East 4
0,East 4
1,East 4
2,East 4
0,East 4
2,East 4
4,East 4
2,East 4
2,East 4
3,East 4
0,East 4
1,East 4
1,East 4
0,East 4
3,East 4
0,East 4
1,East 4
3,East 4
0,East 4
2,East 4
0,East 4
0,East 4
1,East 4
0,East 4
4,East 4
0,East 4
0,East 4
3,East 4
0,East 4
1,East 4
3,East 4
0,East 4
0,East 4
1,East 4
2,East 4
3,East 4
3,East 4
2,East 4
4,East 4
0,East 4
1,East 4
3,East 4
4,East 4
1,East 4
3,East 4
4,East 4
1,East 4
3,East 4
0,East 4
2,East 4
4,East 4
4,East 4
1,East 4
3,East 4
0,East 4
1,East 4
4,East 4
1,East 4
2,East 4
4,East 4
1,East 4
2,East 4
2,East 4
2,East 4
2,East 4
3,East 4
0,East 4
3,East 4
3,East 4
2,East 4
2,East 4
2,East 4
1,East 4
2,East 4
2,East 4
2,East 4
2,East 4
1,East 4
4,East 4
3,East 4
1,East 4
3,East 4
0,East 4
3,East 4
0,East 4
2,East 4
0,East 4
1,East 4
3,East 4
1,East 4
0,East 4
2,East 4
1,East 4
1,East 4
3,East 4
1,East 4
0,East 4
2,East 4
2,East 4
3,East 4
0,East 4
0,East 4
0,East 4
3,East 4
1,East 4
0,East 4
3,East 4
2,East 4
3,East 4
2,East 4
4,East 4
3,East 4
2,East 4
3,East 4
3,East 4
1,East 4
4,East 4
1,East 4
1,East 4
